--
-- HELP
--

--
-- Help Categories
--
INSERT INTO help_categories
    ( parent_id, ident, name )
    VALUES
    ( 0, 'a', 'Alchemy');

INSERT INTO help_categories
    ( parent_id, ident, name )
    VALUES
    ( ( SELECT id FROM help_categories WHERE ident = 'a' ),
        'a:fb', 'FormBuilder');
INSERT INTO help_categories
    ( parent_id, ident, name )
    VALUES
    ( ( SELECT id FROM help_categories WHERE ident = 'a:fb' ),
        'a:fb:f', 'Form');
INSERT INTO help_categories
    ( parent_id, ident, name )
    VALUES
    ( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f' ),
        'a:fb:f:e', 'Element');

--
-- Help Items
--

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:row_count', '2003-07-20 17:56:25.095588-05', 'Rows',
	'<b>rows = number [CN]</b><br>This attribute specifies the number of visible text lines. Users should be able to enter more lines than this, so user agents should provide some means to scroll through the contents of the control when the contents extend beyond the visible area.<br><br><b>Applies to:</b><br>- textarea');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:add_param', '2003-07-20 17:57:35.60569-05', 
	'Additional Parameters',
	'This field allows the user to put addtional parameters in the form element. For example, to utilize javascript and/or onmouseover and the like, the user should enter that data here.<br><br><b>Note:</b> There are no safety checks performed on this field, thus - be careful that what is placed here is valid html.<br><br><b>Applies to:</b><br>- All elements except <i>hidden</i>');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:error_msg', '2003-07-20 18:02:59.036097-05', 'Error Message', 
	'An error message is required for all elements that are <b>required</b>, have <b>requirements</b> or both. <br><br>Be sure to make the error message for each element explicit so that the end-user can easily identify the error.<br><br>All errors are displayed at the top of the reposted form.<br><br><b>Applies to:</b><br>- All required elements<br>- All elements with requirements');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:max_length', '2003-07-20 18:04:53.240609-05', 'Maxlength',
	'<b>maxlength = number [CN]</b><br>When the type attribute has the value "text" or "password", this attribute specifies the maximum number of characters the user may enter. This number may exceed the specified size, in which case the user agent should offer a scrolling mechanism. The default value for this attribute is an unlimited number.<br><br><b>Applies to:</b><br>- password<br>- text field');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:multiple', '2003-07-20 18:06:18.986898-05', 'Multiple',
	'<b>multiple [CI]</b><br>If set, this boolean attribute allows multiple selections. If not set, the SELECT element only permits single selections.<br><br><b>Applies to:</b><br>- select');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:name', '2003-07-20 18:07:12.203333-05', 'Name',
	'<b>name = cdata [CI]</b><br>This attribute assigns the control name.<br><br><b>Applies to:</b><br>- All elements');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:readonly', '2003-07-20 18:07:47.267306-05', 'Readonly', 
	'<b>readonly [CI]</b><br>When set for a form control, this boolean attribute prohibits changes to the control.<br><br><b>Applies to:</b><br>- textarea<br>- text-field');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:size_count', '2003-07-20 18:10:05.738343-05', 'Size',
	'<b>size = cdata [CN]</b><br>Size has two distinct concepts relative to their element:<br><br><u>Text Field:</u> This attribute tells the user agent the initial width of the control. The width is given in pixels except when type attribute has the value "text" or "password". In that case, its value refers to the (integer) number of characters.<br><br><u>Select:</u> If a SELECT element is presented as a scrolled list box, this attribute specifies the number of rows in the list that should be visible at the same time. Visual user agents are not required to present a SELECT element as a list box; they may use any other mechanism, such as a drop-down menu.<br><br><b>Applies to:</b><br>- password<br>- text field<br>- select<br>- upload');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:src', '2003-07-20 18:11:33.255196-05', 'SRC', 
	'<b>src = uri [CT]</b><br>When the type attribute has the value "image", this attribute specifies the location of the image to be used to decorate the graphical submit button.<br><br><b>Applies to</b><br>- button<br>- reset<br>- submit<br>');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:tab_index', '2003-07-20 18:13:13.737106-05', 'Tab Index',
	'<b>tabindex = number [CN]</b><br>This attribute specifies the position of the current element in the tabbing order for the current document. This value must be a number between 0 and 32767. User agents should ignore leading zeros.<br><br><b>Applies to:</b><br>- All elements except <i>hidden</i> and <i>html</i>');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f:e' ),
	'a:fb:f:e:value', '2003-07-20 18:14:14.661088-05', 'Value', 
	'<b>value = cdata [CA]</b><br>This attribute specifies the initial value of the control. It is optional except when the type attribute has the value "radio" or "checkbox".<br><br><b>Applies to:</b><br>- All elements except <i>hidden</i> and <i>html</i>');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f' ),
	'a:fb:f:email_address', '2003-07-22 15:17:02.943973-05', 'Email Address',
	'This is the email address that form submissions will be sent to. <br><br><b>Note:</b><br>If a user cancels out of a form, no email is sent.');

INSERT INTO help_items 
	( category_id, ident, created, name, content ) 
	VALUES 
	( ( SELECT id FROM help_categories WHERE ident = 'a:fb:f' ),
	'a:fb:f:page_count', '2003-07-22 15:27:44.055365-05', 'Page Count',
