/* This is the postgresql data for FormBuilder */

--
-- FORM TYPES
--

-- radio
insert into "form_types" 
	( type, name, value )
	values
	('radio', 
	'A name is required for a radio button',
	'A value is reqiured for a radio button' );

-- checkbox
insert into "form_types" 
	( type, name, value )
	values
	('checkbox',
	'A name is required for a checkbox',
	'A value is required for a checkbox' );

-- textarea
insert into "form_types"
	( type, name, row, col)
	values
	('textarea',
	'A name is required for a textarea',
	'The number of desired rows are required for a textarea',
	'The number of desired cols are required for a textarea' );

-- text field
insert into "form_types"
	( type, name, size)
	values
	('text_field',
	'A name is required for a text field',
	'A size is required for a text field' );

-- select
insert into "form_types"
	( type, name, size)
	values
	('select',
	'A name is required for a select field',
	'A size is required for a select field' );

-- button
insert into "form_types"
	( type, name, value )
	values
	('button',
	'A name is required for a button',
	'A value is required for a button' );

-- submit
insert into "form_types"
	( type, name, value )
	values
	('submit',
	'A name is required for a submit button',
	'A value is required for a submit button' );

-- reset
insert into "form_types"
	( type, name, value )
	values
	('reset',
	'A name is required for a reset button',
	'A value is required for a reset button' );

-- hidden
insert into "form_types"
	( type, name, value )
	values
	('hidden',
	'A name is required for a hidden field',
	'A value is required for a hidden field' );

-- upload
insert into "form_types"
	( type, name )
	values
	( 'upload', 
	'A name is required for an upload field' );
	

-- password
insert into "form_types"
	( type, name )
	values
	( 'password',
	'A name is required for a password field' );

-- html
insert into "form_types" 
	( type, name )
	values
	('html',
	'A name is required for html' );
	

--
-- DEFAULT FORM ELEMENTS
--

-- states
insert into "form_element"
	(form_types_id,created,name,size_count,value)
	values
	( ( select id from form_types where type = 'select' ),'now','states', 1, '"Alabama::AL","Alaska::AK","Arizona::AZ","Arkansas::AR","California::CA","Colorado::CO","Connecticut::CT","Delaware::DE","District of Columbia::DC","Florida::FL","Georgia::GA","Hawaii::HI","Idaho::ID","Illinois::IL","Indiana::IN","Iowa::IA","Kansas::KS","Kentucky::KY","Louisiana::LA","Maine::ME","Maryland::MD","Massachusetts::MA","Michigan::MI","Minnesota::MN","Mississippi::MS","Missouri::MO","Montana::MT","Nebraska::NE","Nevada::NV","New Hampshire::NH","New Jersey::NJ","New Mexico::NM","New York::NY","North Carolina::NC","North Dakota::ND","Ohio::OH","Oklahoma::OK","Oregon::OR","Pennsylvania::PA","Rhode Island::RI","South Carolina::SC","South Dakota::SD","Tennessee::TN","Texas::TX","Utah::UT","Vermont::VT","Virginia::VA","Washington::WA","West Virginia::WV","Wisconsin::WI","Wyoming::WY","Other::ZZ"');
insert into "form_default_elements"
	(form_element_id,name)
	values
	( ( select id from form_element where name = 'states' ),'states');

-- countries
insert into "form_element"
	(form_types_id,created,name,size_count,value)
	values
